Expocode,Lines
,
33RR20080204,I06S
49NZ20071122,P14
49NZ20071008,P01 P14 P14/P01
49NZ20070724,P01
33RR20070204,I08S
318M20060601,KESS
33RR20050617,KESS
325020040424,KESS
49NZ20031209,I03
74AB141_1,I03
74AB20020301,I05
32MW100_1,PRS02
20VDSR0198_1,SR01
32MW099_1,PRS02
32MW098_1,PRS02
33RBGP698_1,PR16
32MW097_1,PRS02
64PE122_1,AR12
06AZ173_1,AR25
32MW096_1,PRS02
06AZ172,AR13
32MW095_1,PRS02
33KMGP498_1,PR15
18HU98023_1,AR07 AR07W
06MT42_1,AR26
32MW094_1,PRS02
32MW093_1,PRS02
06GA316_1,AR19
74DI233_1,A16N A16N/AR21 AR21
06MT41_3,AR15
32MW092_1,PRS02
06PO237_3,AR26
06AQANTXV_4,SR04
09AR19980228,SR03
32MW090_1,PRS02
33KMGP198_1,PR16
31RBOACES24N_2,A05 AR01
32MW089_1,PRS02
06BE128,IR01W
91AA19971204,SR04
74JC27_1,SR01
32EV311_1,AR02
32MW088_1,PRS02
325019971101,P16 P16N
316N154_2,AR24
90P436_1,AR05N/AR07E/AR22 AR07 AR07E
06PO233_1,AR26
33RR087_1,PRS02
316N151_4,A22
06MT19970815,AR07E
06MT39_5,AR07 AR07E AR07E/AR25 AR25
64PE110_1,AR12
74DI230_1,A25
34AR97_12,AR18
33KMGP597_1,PR16
32MW086_1,PRS02
316N151_3,A20
06MT39_4,AR05/AR07W AR07 AR07W
32MW085_1,PRS02
06MT39_3,A02
33KMGP497_1,PR15
32MW084_1,PRS02
316N151_2,A24
06MT39_2,AR12 AR12/AR24 AR24
18HU97009_1,AR07 AR07W AR07W/AR13/AR27 AR13 AR27
32MW083_1,PRS02
32MW082_1,PRS02
06AQANTXIV_4,AR09
20VDPR1497_1,PR14
32MW081_1,PRS02
32MW080_1,PRS02
18DD19970213,
33KMGP197_1,PR16
316N147_5,AR27
318MSOJOURN4,IR03
06MT37_2,AR26
32MW079_1,PRS02
32MW078_1,PRS02
20VDSR0196_1,SR01
74JC16_1,SR01
316N147_2,AR24
492SSY9610_1,P08N
32MW077_1,PRS02
18HU96026_1,AR07 AR07W AR07W/AR27 AR27
32MW076_1,PRS02
74DI223,AR12
33KMGP696_2,PR16
09FA0896,ISS03
09AR9601_1,SR03
09AR19960822,SR03
06AZ161_2,AR07 AR07E
32MW075_1,PRS02
18DD19960814,
18DD9618_1,PR06 PR06/PRS01
06PO,AR25
20VDPR1496_1,PR14
32MW074_1,PRS02
06AZ161_1,AR25
492SSY9607_1,P08N
32MW073_1,PRS02
49K6KY9606_1,P08N
33KMGP396_1,PR15
64PE96N_1,AR12
49XK9605,P08S
06GA19960613,AR19
09FA9606,ISS03
32MW072_1,PRS02
18HU96006_1,AR07 AR07W
18DD19960508,
09FA9605,ISS03
18DD9609_1,PR06
06GA276_2,AR19
3175GP196_1,PR16
320696_3,S04 S04I
32MW071_1,PRS02
33LKETAMBOT2_1,AR04 AR04EW AR04EW/AR15 AR15
08PD0196_1,AR08
32MW070_1,PRS02
06AQANTXIII_4,S04 S04A SR04
35MF103_1,I06S
18DD19960220,
18DD9601_1,PR06
32MW069_1,PRS02
31DSCG96_1,"P14 P14S P14S,P15S P15S"
316N145_15,I02 I02W
3175GP895_2,PR16
20VDSR0195_1,SR01
316N145_14,I02 I02E
49RY9511_2,P24
32MW068_1,PRS02
316N145_13,I10
32MW067_1,PRS02
316N145_12,I01E
32MW066_1,PRS02
3175MB95_07,IR04
09FA9508_1,IR06
06PO212_1,AR26
35LLETAMBOT1_1,AR04 AR04EW AR04EW/AR15 AR15
46BS1495,AR18
316N145_11,I01W
32MW065_1,PRS02
18DD9512_1,PR06
18DD19950822,
49SU9508_1,PR17
06MT32_6,IR03 ISS02/IR01W/IR03N
31DSGP595_1,PR16
3230064_1,PRS02
64PE95N_1,AR12
09AR9501_1,SR03
316N145_10,I07 I07N
49SU9506_2,PR17
32MW9508,PR03 PR03/PCM06
09FA0695,ISS03
316N145_9,I04/I05W/I07C I05 I07
06MT32_4,IR03 IR03/ISS02
18HU95011_1,A01 A01W/AR05/AR13 AR13
3175MB95_04,IR01W IR01W/IR03 IR03
32OC269_1,AR02
06AZ152,AR07 AR07E
20VDPR1495_1,PR14
18DD19950509,
18DD9505_1,PR06
32MW063_1,PRS02
33DSGP495_1,PR15
49SU9504_1,PR17
316N145_8,I03
18HU95003_1,AR13
32MW062_1,PRS02
09FA9503_1,IR06
06MT32_1,IR01W IR01W/IR03N/ISS02 IR03
3175MB95_02,IR03 IR03/ISS1/ISS2 ISS01
74JC10_1,A16S A23
316N145_7,I05 I08N/I05E
32MW061_1,PRS02
74DI214_1,ISS01
35A3CITHER3_2,A13 A13.5 AJAX
18DD19950209,
18DD9501_1,AR07W AR07 PR06 PR06/PRS01
32MW060_1,PRS02
49TK9502_1,PR03
29HE021,SR01
31DSGP195_1,PR16
316N145_6,I09N
49TU9501_1,PR18
49XK9406_1,PR23 PR23/PR24 PR24
35A3CITHER3_1,A14
74DI213_1,ISS01
09AR9404_1,S03/S04I S04 S04I
49HH19941213,SR03
316N145_5,I08S I08S/I09S I09S
32NMPRS03_4,PRS03
49EWBO9411_1,PR27
32MW059_1,PRS02
06MT30_3,A01
74JC00_2,SR01
09FA1094,S05
20VDSR0194_1,SR01
492SSY9411_1,P02 P02W/PR27 PR27
58JH19941029,AR18
35A3ROMANCHE_3,AR15
06AQANTXII_1,AR15
49TU9410_2,PR19
33SW9404_1,AR11
18DD9403_2,P15N
32MW058_1,PRS02
06MT30_2,A02
18HU94030_1,AR13
49TU9410_1,PR18
20VDPR1494_1,PR14
49SU9409_2,PR17
32MW057_1,PRS02
08EH1094_1,AR08
09FA9409,ISS?
18DD19940907,
06MT30_1,A01
18DD9403_1,P15N P15N/PR06 PR06
06PO202_1,AR26
3175EP494_2,PR16
32MW056_1,PRS02
09FA9408,IR04
32NMPRS03_3,PRS03
3175EP394_1,PR16
18SN19940724,AO94
58JH0894_1,AR18
32MW055_1,PRS02
49TU9407_1,PR18
49SU9407_1,PR17
49RY9407_1,P09
32MW054_1,PRS02
316N142_4,AR04 AR04EW
18HU94008_1,AR07 AR07W AR07W/AR13 AR13
06AZ144,AR07 AR07E
18DD19940512,
3175EP294_2,PR16
06MT28_2,AR15
18DD9402_1,PR05/PR06 PR06
49SU9404_1,PR17
49TU9404_1,PR18
3175EP194_1,PR16
316N142_3,A15/AR15 AR15
06MT28_1,A08
318M19940327,P21 P21E P21W
09FA0394,PR11 PR11/PR13N PR13N
32MW053_1,PRS02
08BD0394_1,AR08
41SS19940301,IR01W
49XK9307_3C,PR01 PR01S
74DI207,ISS01
06MT27_3,AR04 AR04EW AR15
49XK9307_3B,PR24
32MW052_1,PRS02
49SU9402_2,PR17
49XK9307_3A,PR23
18DD19940208,
18DD9401_1,PR06
49TK9402_1,PR03
31DSCG94_1,P18
3250031_1,P31
49RY9401_1,PR02
49TU9401_1,PR18
32MW051_1,PRS02
49EWBO9401_1,P02 P02C
31JDPRS03_2,PRS03
49K6KY9401_1,P02 P02T
3230CITHER2_1,A17
09AR9407_1,SR03
74JC00_1,SR01
18HU93039_1,AR13 AR13/AR19/AR22 AR19
20VDSR0193_1,SR01
49TU9310_2,PR19
32MW050_1,PRS02
32309308_1,AR09
49TU9310_1,PR18
21OR370_1,PR20
492SSY9310_1,P02 P02E
90P431_1,AR11
21OR369_1,PR21
32NMPRS03_1,PRS03
20VDPR1493_1,PR14
3250TN026_1,P10
49SU9309_3,PR17
32MW049_1,PRS02
09FA0793,PR11 PR11/PR13N PR13N
90CT40_1,A03
90BM9316_1,P01 P01W
34AR10_1,AR18
31DSEP393_1,PR16
08BD0993_1,AR08
06BE89_1,IR01W
33NA048_1,PRS02
49TU9307_1,PR18
49SU9307_1,PR17
325023_1,P14 P14N
3175MB93,A16N AR21
06BE88_1,IR04
49RY9306_2,PR02
21OR357_1,PR21
09FA693,P11S
91AASAAMES3_1,ISS01
18HU93019_1,AR07 AR07W
06GA226_2,AR19
49RY9306_1,PR04
32MW9305,PR03
49SU9305_1,PR17
21OR354_1,PR20
18DD19930515,
32OC258_3,AR11
32NM047_1,PRS02
325021_1,P17N
18DD9309_1,PR05/PR06 PR06
90LANZOI3008_2,PR11 PR11/PR13N PR13N
49HH932_1,P13 P13J
29CSMORENA,AR16
74DI202,AR09
49TU9304_1,PR18
74AB78_1,AR10
3175EP293_2,PR16
32WC046_1,PRS02
18HU92053_1,AR10
09AR9391_2,P11A
35MF75_1,ISS01
08BD0493_1,AR08
74DI201_1,ISS01
09AR9309_1,SR03
18DD19930307,
18DD9303_1,PR06
316N138_12,P19C
3175EP193_1,PR16
3250045_1,PRS02
35A3CITHER1_2,A06
49SU9302_2,PR17
49TK9302_1,PR03
74DI200_1,S04
35MFCIVA_1,I06S
49RY9301_1,PR02
49TU9301_1,PR18
31TC044_1,PRS02
91AASAAMES,SR03
35A3CITHER1_1,A07 A07
06MT22_5,A10
74DI199_1,A11
33KL043_1,PRS02
49ZS19921203,SR3S4
316N138_10,P17E/P19S
06AQANTX_7,SR04
06MT22_4,AR15
32OC254_4,AR11
33KL042_1,PRS02
06MT22_3,AR15
61AAKIWI_2,PR12
35A3ROMANCHE_2,AR15
74DI198_1,SR01
49TU9210_4,PR19
21OR335_1,PR21
49KF9210_1,PR03 PR03N
74JC002_1,P19A
32OC254_3,AR10
21OR334_1,PR20
06MT22_2,AR04 AR04EW AR15
49RY9210_2,PR03
32MW041_1,PRS02
08EA0192_1,AR08
31DSEP692_2,PR16
49XK9207,"PR23 PR23,PR24 PR24"
316N138_9,P16 P16A/P17A
49TU9210_1,PR18
74AB73_1,AR11
49SU9209_2,PR17
74CH19920925,AR28
32OC254_2,AR10
32IC24_10,AR04 AR04EW AR04EW/ACM10
32MW040_1,PRS02
09FA0792,PR11
316N138_8,PR32
06AZ129_1,AR07 AR07E
18DD9204_1,PR05/PR06 PR06
31DSXX92,NON-WOCE
35LLCOARE156_3,PR15
07AL692_1,AR06/AR16 AR16
316N138_7,P14 P14C
06AQANTX_5,SR01
35LLSURTPAC_17,PR15
3220CGC92_1,P13
32MW039_1,PRS02
492S9208_1,PR27
49TU9207_1,PR18
49SU9207_2,PR17
29HE06_1,A05
09FA0692,PR33
316N138_5,P06W
58JH1092_1,AR18
ZZ9919920710,PCM07
32MW038_1,PRS02
49RY9206_2,PR02
91AF105,AR09
49RY9206_1,PR04
32MW037_1,PRS02
316N138_4,P06C
18HU92014_1,AR07 AR07W AR07W/AR13 AR13
06AQANTX_4,A12 SR04
08EH0492_1,AR08
74AB68_1,AR10
21OR316_1,PR20 PR21
316N138_3,P06E
49TU9204_1,PR18
49SU9204_1,PR17
32WC036_1,PRS02
18EN9202_1,PR05/PR06 PR06
32OC250_4,AR11
32WC035_1,PRS02
49SU9202_4,PR17
3175EP192_1,PR16
35LLCOARE156_2,PR15
35MF71JADE_1,IR06
90KDIOFFE6_1,S04 S04P
49TK9202_1,PR03
32WC034_1,PRS02
49RY9201_2,PR01
90BR,AR13
18DD9201_1,PR06
35LLSURTPAC_16,PR15
49RY9201_1,PR02
06HF2092_1,AR16
32WC033_1,PRS02
32WC032_1,PRS02
76XB09_1,PR22/PR24/PR25/PR26 PR24
49RY9111_1,PR03
09FA1091_1,PR11 PR11/PR31
49TU9110_3,PR19
21OR300_1,PR21
492S9110_1,PR27
32WC031_1,PRS02
18EN9105_1,PR06
49TU9110_1,PR18
31DSEP391_1,PR16
49SU9109_2,PR17
49KF9110_1,PR03 PR03N
90MD46_1,AR11
09AR9101_1,SR03
49HH915_2,P13 P13C
32MW030_1,PRS02
08BD0491,AR08
21OR294_1,PR20
74AB62A,AR18
06MT18_1,A01 A01E
31WTTUNES_3,P16 P16N P16C
07AL991_1,AR16 AR16/AR06
3175MB91_2,AR21
49HH915_1,P13 P13C
35A3ROMANCHE_1,AR15
31HX029_1,PRS02
49TU9107_2,PR18
74AB62_1,AR07 AR07E AR07E/AR12 AR12
35LLSURTPAC_15,PR15
49SU9107_2,PR17
31WTTUNES_2,P16 P16S P16S/P17S
09FA0691,PR33
3175MB91,AR21
90VE43_1,AR11
21OR287_2,PR21
31HX028_1,PRS02
21OR287_1,PR20
49RY9106_2,PR02
74AB19910614,AR24 AR27
49RY9106_1,PR04
31HX027_1,PRS02
31WTTUNES_1,P17C
18HU91015_1,AR07 AR07W
06MT16_3,AR04 AR04EW AR15
74AB59_1,AR12
31HX026_1,PRS02
49SU9104_2,PR17
49TU9104_1,PR18
32OC240_2,AR11
74AB58_1,AR12
18HU91007_1,AR05/AR20/AR22
35MF68SUZIL,ISS01
31HX025_1,PRS02
64TR91_1,AR07 AR07E
91AASAAMES1_1,ISS01
3175EP191_1,PR16
35LLSURTPAC_14,PR15
06HF991_1,AR16
31HX024_1,PRS02
49SU9102_3,PR17
61AAKIWI_1,PR12
49TK9102_1,PR03
31DSCGC91_1,P16 P16N
06MT15_3,A09
32MW023_1,PRS02
49TU9101_2,PR18
49RY9101_1,PR02
49GD9101_1,PR01 PR01S PR01S/PR23 PR23
06MT15_1,AR15
21OR266_2,PR21
06BESO73_1,IR04
32MW022_1,PRS02
49RY9011_3,PR03
31DSEP390_2,PR16
06AQANTIX_2,SR04
33NA021_1,PRS02
49TU9010_3,PR19
49RY9011_1,PR02
49KF9010_1,PR03 PR03N
21OR257_1,PR20
06MT14_2,AR04 AR04EW AR15 AR4E/AR4W/AR15
32MW020_1,PRS02
74CH19900829,AR28
33KA019_1,PRS02
49RY9006_2,PR02
18DA90012_1,AR07 AR07W
64TR90_3,AR07 AR07E
74CD50_1,AR25
74CH19900621,AR28
49RY9006_1,PR04
32WC018_1,PRS02
33KA017_1,PRS02
74DI19900425,A16N
3175EP190_1,PR16
64TR19900417,A16N
32WC016_1,PRS02
33KA015_1,PRS02
09FA290_1,PR13N
09FA290_2,PR11
3175CG90_1,P15S
33KA014_1,PRS02
49TK9002_1,PR03
06MT11_5,A21 S04 SR02
32MW013_1,PRS02
74AB29_1,I05 I05P
319W907_1,NON-WOCE